[
[3718163249, 0, -0.01154, 9.75586, 28080.08789, 0.0, 8.30018, 237982.8125],
[3744397657, 0, -0.01154, 9.58008, 33840.08594, 0.0, -8.30175, 238027.78125],
[3766611631, 0, -0.01154, 9.14062, 39600.08594, 0.0, -16.5988, 237960.34375],
[3787933494, 0, -0.01154, 8.52539, 44640.08594, 0.0, -33.1788, 237825.57812],
[3810778666, 0, -0.01154, 7.64648, 49680.08594, 0.0, -33.11317, 237355.1875],
[3831443621, 0, -0.01154, 6.67969, 54720.08594, 0.0, -41.3564, 237154.15625],
[3855026773, 0, -0.01154, 5.625, 59400.08594, 0.0, -49.0872, 234571.35938],
[3877621601, 0, -0.01154, 4.30664, 64800.08594, 0.0, -57.88262, 237087.21875],
],
[
[49021185, 0, -0.01154, 2.10938, 1578240.0, 0.0, 0.0, 228405.6875],
[73964789, 0, -0.01154, 2.02148, 1582920.0, 0.0, -8.2994, 237960.34375],
[95215576, 0, -0.01154, 1.75781, 1588680.0, 0.0, -8.30253, 238050.26562],
[120685391, 0, -0.01154, 1.58203, 1593720.0, 0.0, -8.26195, 236886.625],
[146025540, 0, -0.01154, 1.31836, 1599480.0, 0.0, -8.30332, 238072.75],
[175820240, 0, -0.01154, 0.9668, 1605600.0, 0.0, -16.59566, 237915.42188],
[197821590, 0, -0.01154, 0.52734, 1612440.0, 0.0, -16.60193, 238005.29688],
[226487856, 0, -0.01154, 0.17578, 1617480.0, 0.0, -8.2994, 237960.34375],
[249484890, 0, -0.01154, -0.17578, 1623960.0, 0.0, -16.60821, 238095.23438],
[272528435, 0, -0.01154, -0.52734, 1629360.0, 0.0, -16.55502, 237332.82812],
[295229676, 0, -0.01154, -0.79102, 1634760.0, 0.0, -8.3041, 238095.23438],
[316281889, 0, -0.01154, -1.05469, 1640160.0, 0.0, -8.30489, 238117.73438],
[339016985, 0, -0.01154, -1.31836, 1644840.0, 0.0, -16.6035, 238027.78125],
[360960423, 0, -0.01154, -1.49414, 1650240.0, 0.0, -8.2947, 237825.57812],
[382823145, 0, -0.01154, -1.66992, 1655280.0, 0.0, -8.29705, 237892.95312],
[408322861, 0, -0.01154, -1.75781, 1660320.0, 0.0, -8.30096, 238005.29688],
[429107432, 0, -0.01154, -1.8457, 1666080.0, 0.0, -8.29783, 237915.42188],
[449656059, 0, -0.01154, -1.8457, 1670760.0, 0.0, 0.0, 237243.46875],
[474178736, 0, -0.01154, -1.8457, 1675440.0, 0.0, 0.0, 237960.34375],
[495501288, 0, -0.01154, -1.75781, 1681200.0, 0.0, 8.30018, 237982.8125],
[518101202, 0, -0.01154, -1.66992, 1685880.0, 0.0, 8.26661, 237020.3125],
[543511344, 0, -0.01154, -1.49414, 1691280.0, 0.0, 8.30253, 238050.26562],
[568103233, 0, -0.01154, -1.31836, 1697040.0, 0.0, 8.3041, 238095.23438],
[591317719, 0, -0.01154, -1.05469, 1702800.0, 0.0, 8.30096, 238005.29688],
[614042339, 0, -0.01154, -0.87891, 1708200.0, 0.0, 16.5988, 237960.34375],
[634759158, 0, -0.01154, -0.52734, 1713240.0, 0.0, 16.60036, 237982.8125],
[655403273, 0, -0.01154, -0.35156, 1718280.0, 0.0, 16.59096, 237848.04688],
[684012709, 0, -0.01154, 0.0, 1722960.0, 0.0, 16.55502, 237332.82812],
[705879654, 0, -0.01154, 0.26367, 1729440.0, 0.0, 8.30489, 238117.73438],
[726552878, 0, -0.01154, 0.52734, 1734480.0, 0.0, 8.30096, 238005.29688],
[751395671, 0, -0.01154, 0.79102, 1739160.0, 0.0, 8.29862, 237937.875],
[775428056, 0, -0.01154, 1.05469, 1744920.0, 0.0, 8.30096, 238005.29688],
[801040059, 0, -0.01154, 1.23047, 1750680.0, 0.0, 16.5988, 237960.34375],
[824873188, 0, -0.01154, 1.40625, 1756440.0, 0.0, 0.0, 238027.78125],
[850332065, 0, -0.01154, 1.49414, 1761840.0, 0.0, 0.0, 237758.28125],
[875139646, 0, -0.01154, 1.58203, 1767960.0, 0.0, 0.0, 238027.78125],
[896970845, 0, -0.01154, 1.66992, 1773720.0, 0.0, 0.0, 237848.04688],
[921499221, 0, -0.01154, 1.66992, 1778760.0, 0.0, 0.0, 235734.32812],
[944142518, 0, -0.01154, 1.58203, 1784520.0, 0.0, 0.0, 238095.23438],
[968464258, 0, -0.01154, 1.49414, 1789560.0, 0.0, -8.2994, 237960.34375],
[991405606, 0, -0.01154, 1.31836, 1795320.0, 0.0, 0.0, 237937.875],
[1016598333, 0, -0.01154, 1.23047, 1800720.0, 0.0, -8.30175, 238027.78125],
[1039692375, 0.3, -0.01154, 0.9668, 1806480.0, 0.0, -8.29157, 237735.85938],
[1065156459, 0.3, -0.01154, 0.79102, 1811880.0, 0.0, -8.30096, 238005.29688],
[1089276945, 0.3, -0.01008, -0.43945, 1817640.0, 0.07194, -74.70164, 237982.8125],
[1110183426, 0.3, -0.00179, -2.46094, 1823400.0, 0.34858, -199.18555, 237960.34375],
[1132423653, 0.3, 0.00668, -4.92188, 1828080.0, 0.41096, -190.3111, 237243.46875],
[1153557908, 0.3, 0.01617, -7.99805, 1833120.0, 0.43718, -132.81545, 238005.29688],
[1178713849, 0.3, 0.02801, -11.33789, 1838160.0, 0.53669, -124.49097, 237960.34375],
[1203465617, 0.3, 0.04462, -14.23828, 1843920.0, 0.6671, -182.69028, 238095.23438],
[1228463513, 0.3, 0.06041, -17.31445, 1849680.0, 0.61139, -107.89217, 237960.34375],
[1252452869, -0.3, 0.07333, -19.77539, 1855440.0, 0.51456, -107.89217, 237960.34375],
[1273518921, -0.3, 0.08675, -21.44531, 1860840.0, 0.58395, -99.63041, 238050.26562],
[1296185367, -0.3, -0.02104, -21.62109, 1865520.0, 0.63928, -8.26661, 237020.3125],
[1318898822, -0.3, -0.02259, -18.54492, 1870920.0, -0.0497, -41.41877, 237511.78125],
[1339631547, -0.3, -0.03176, -14.15039, 1876320.0, -0.38069, 157.24312, 237288.14062],
[1362734201, -0.3, 0.07893, -10.2832, 1881000.0, -0.47107, 98.59656, 235580.07812],
[1384566889, -0.3, 0.06858, -3.7793, 1886400.0, -0.4469, 289.65839, 237288.14062],
[1408108020, -0.3, 0.05763, 3.25195, 1891440.0, -0.48185, 287.46585, 235492.0],
[1433562391, -0.3, 0.04251, 10.63477, 1896840.0, -0.67232, 249.00545, 237982.8125],
[1454090049, 0.3, 0.0256, 18.63281, 1902600.0, -0.67791, 340.3396, 238005.29688],
[1475541011, 0.3, 0.01415, 25.13672, 1907280.0, -0.53121, 323.70709, 237982.8125],
[1496165262, 0.3, 0.00524, 31.28906, 1912320.0, -0.40114, 265.58075, 237960.34375],
[1521718108, 0.3, 0.00644, 33.83789, 1917000.0, 0.10239, 107.92274, 238027.78125],
[1545282855, 0.3, 0.01377, 32.95898, 1922760.0, 0.30437, -58.10676, 238005.29688],
[1565817447, 0.3, 0.02414, 29.17969, 1928160.0, 0.43991, -157.70344, 237982.8125],
[1587834537, 0.3, 0.03703, 26.19141, 1932840.0, 0.61753, -140.59854, 237131.82812],
[1608786434, 0.3, 0.05194, 22.32422, 1937880.0, 0.68621, -166.01932, 238005.29688],
[1630291895, 0.3, 0.06489, 18.7207, 1942920.0, 0.60303, -190.86813, 237937.875],
[1651003571, -0.3, 0.07632, 12.56836, 1947960.0, 0.51476, -282.28616, 238050.26562],
[1671911673, -0.3, -0.03108, 7.99805, 1952640.0, 0.63093, -232.449, 238027.78125],
[1695664206, -0.3, -0.01881, 4.48242, 1957320.0, 0.6254, -157.73325, 238027.78125],
[1720520876, -0.3, -0.02065, 4.39453, 1962720.0, -0.13834, 0.0, 237982.8125],
[1750400003, -0.3, -0.03185, 5.36133, 1968840.0, -0.43425, 116.16964, 237915.42188],
[1772353319, -0.3, 0.0743, 6.5918, 1975680.0, -0.46771, 91.32787, 238050.26562],
[1792955385, -0.3, 0.06419, 8.34961, 1980720.0, -0.46148, 99.48006, 237691.0],
[1817365741, -0.3, 0.0525, 11.33789, 1985400.0, -0.56707, 215.76398, 237937.875],
[1839114426, -0.3, 0.03524, 13.35938, 1991160.0, -0.70275, 74.70164, 237982.8125],
[1864629536, 0, 0.02106, 13.88672, 1996200.0, -0.66527, -41.40706, 237444.65625],
[1886310913, 0, 0.00814, 15.20508, 2001960.0, -0.51199, 41.51267, 238050.26562],
[1906904392, 0, -0.00352, 16.34766, 2007000.0, -0.5452, 83.02534, 238050.26562],
[1929061861, 0, -0.01462, 16.875, 2011680.0, -0.56285, 31.5614, 226232.15625],
[1952437214, 0, -0.02575, 14.23828, 2017080.0, -0.44817, -157.68857, 237960.34375],
[1977908592, 0, 0.08634, 12.30469, 2022480.0, 11.02645, -99.6116, 238005.29688],
[2003466251, 0, 0.08074, 9.14062, 2028240.0, -0.21017, -149.33276, 237870.48438],
[2028946359, 0, 0.07743, 5.97656, 2034000.0, -0.13827, -99.55518, 237870.48438],
[2054549547, 0, 0.07553, 0.70312, 2039760.0, -0.06641, -257.32993, 238005.29688],
[2077347686, 0, 0.0748, -4.39453, 2045880.0, -0.02767, -199.20436, 237982.8125],
[2098511284, 0, 0.07477, -7.91016, 2050920.0, -0.00277, -182.604, 237982.8125],
[2122576687, 0, 0.07477, -11.33789, 2055960.0, 0.0, -190.90419, 237982.8125],
[2145214104, 0, 0.07477, -15.73242, 2061360.0, 0.0, -182.55229, 237915.42188],
[2166318895, 0, 0.07477, -18.98438, 2066760.0, 0.0, -132.37785, 237221.125],
[2188050392, 0, 0.07477, -20.91797, 2071800.0, 0.0, -115.09389, 235712.28125],
[2212140796, 0, 0.07477, -22.67578, 2076480.0, 0.0, -82.1331, 235492.0],
[2234538745, 0, 0.07477, -25.04883, 2082240.0, 0.0, -124.54977, 238072.75],
[2256756402, 0, 0.07477, -26.36719, 2087280.0, 0.0, -49.8105, 238027.78125],
[2278052561, 0, 0.07477, -26.54297, 2092320.0, 0.0, 0.0, 238005.29688],
[2298951195, 0, 0.07477, -26.10352, 2097360.0, 0.0, 8.30489, 238117.73438],
[2324337690, 0, 0.07477, -26.19141, 2102040.0, 0.0, -16.60664, 238072.75],
[2346396168, 0, 0.07477, -25.57617, 2108160.0, 0.0, 41.50875, 238027.78125],
[2372067462, 0, 0.07477, -23.99414, 2113200.0, 0.0, 74.62412, 237735.85938],
[2395364506, 0, 0.07477, -21.00586, 2119320.0, 0.0, 132.84055, 238050.26562],
[2418012464, 0, 0.07477, -19.33594, 2124360.0, 0.0, 41.1473, 235955.0625],
[2439834551, 0, 0.07477, -16.25977, 2129760.0, 0.0, 141.15642, 238072.75],
[2460420236, 0, 0.07477, -12.74414, 2134800.0, 0.0, 182.56952, 237937.875],
[2482776810, 0, 0.07477, -9.75586, 2139480.0, -0.00262, 181.08791, 225745.78125],
[2503429809, 0, 0.07477, -5.88867, 2144520.0, -0.00274, 188.90611, 235492.0],
[2528725450, 0, 0.07477, -2.10938, 2149200.0, 0.0, 189.10051, 235734.32812],
[2552404467, 0, 0.07477, 2.54883, 2155320.0, 0.0, 190.94025, 238027.78125],
[2572998634, 0, 0.07477, 7.38281, 2160720.0, 0.0, 199.26082, 238050.26562],
[2594747194, 0, 0.07477, 11.33789, 2165400.0, 0.0, 182.53505, 237892.95312],
[2615776714, 0, 0.07477, 15.11719, 2170440.0, 0.0, 174.32028, 238005.29688],
[2639000264, 0, 0.07477, 18.63281, 2175120.0, 0.0, 165.92529, 237870.48438],
[2662889129, 0, 0.07477, 22.32422, 2180520.0, 0.0, 149.36096, 237915.42188],
[2687790553, 0, 0.07477, 25.13672, 2185920.0, 0.00276, 124.44396, 237870.48438],
[2711837847, 0, 0.07477, 27.59766, 2191680.0, 0.0, 99.66808, 238140.23438],
[2732890824, 0, 0.07477, 29.0918, 2197080.0, 0.0, 66.41399, 238027.78125],
[2754012674, 0, 0.07477, 29.9707, 2202120.0, 0.0, 41.48915, 237915.42188],
[2775376632, 0, 0.07474, 30.14648, 2207160.0, 0.0, 0.0, 237915.42188],
[2798649386, 0, 0.07477, 29.70703, 2211840.0, 0.0, -24.9029, 238005.29688],
[2819184780, 0, 0.07477, 28.74023, 2217240.0, 0.0, -49.8152, 238050.26562],
[2841171064, 0, 0.07477, 27.24609, 2221920.0, 0.0, -74.71575, 238027.78125],
[2864189660, 0, 0.07477, 24.96094, 2226960.0, 0.0, -107.88199, 237937.875],
[2887185523, 0, 0.07477, 22.06055, 2232360.0, 0.0, -124.53802, 238050.26562],
[2909668972, 0, 0.07477, 18.80859, 2237760.0, 0.0, -141.15642, 238072.75],
[2935233424, 0, 0.07477, 15.20508, 2242800.0, 0.0, -157.74814, 238050.26562],
[2955825053, 0, 0.07477, 10.54688, 2248920.0, 0.0, -174.30382, 237982.8125],
[2978697095, 0, 0.07477, 6.85547, 2253600.0, 0.0, -189.2953, 235977.14062],
[3004174111, 0, 0.07477, 2.46094, 2259000.0, 0.0, -190.22154, 237131.82812],
[3028792785, 0, 0.07477, -2.19727, 2264760.0, 0.0, -174.32028, 238005.29688],
[3049448153, 0, 0.07477, -6.5918, 2270520.0, 0.0, -174.32028, 238005.29688],
[3071448346, 0, 0.07477, -9.93164, 2275200.0, 0.0, -157.71835, 238005.29688],
[3095298134, 0, 0.07477, -13.0957, 2280240.0, 0.0, -149.4315, 238027.78125],
[3115869119, 0, 0.07477, -16.25977, 2285640.0, 0.0, -141.11642, 238005.29688],
[3136656383, 0, 0.07474, -18.63281, 2290320.0, 0.00277, -124.49097, 237960.34375],
[3159342593, 0, 0.07477, -20.83008, 2295360.0, 0.0, -91.31062, 238005.29688],
[3183527062, 0, 0.07477, -22.41211, 2300400.0, 0.0, -74.69458, 237960.34375],
[3204517251, 0, 0.07477, -23.81836, 2306160.0, 0.00277, -58.11225, 238027.78125],
[3228753793, 0, 0.07477, -24.52148, 2310840.0, 0.0, -33.12565, 237444.65625],
[3249660984, 0, 0.07477, -24.78516, 2316600.0, 0.0, -8.29783, 237915.42188],
[3270872071, 0, 0.07477, -24.60938, 2321280.0, 0.0, 0.0, 235778.45312],
[3296281773, 0, 0.07477, -23.99414, 2326320.0, 0.0, 24.81851, 237198.78125],
[3318513235, 0, 0.07477, -22.67578, 2332080.0, 0.0, 58.12323, 238072.75],
[3339094830, 0, 0.07477, -21.09375, 2337120.0, 0.0, 74.66638, 237870.48438],
[3359864704, 0, 0.07477, -19.07227, 2342160.0, 0.0, 99.58337, 237937.875],
[3382335090, 0, 0.07477, -16.78711, 2346840.0, -0.00263, 110.46492, 226232.15625],
[3405236637, 0, 0.07477, -14.23828, 2351880.0, 0.0, 115.2448, 236021.35938],
[3430789769, 0, 0.07477, -10.89844, 2357280.0, 0.0, 141.14308, 238050.26562],
[3454445036, 0, 0.07474, -6.94336, 2363040.0, 0.0, 149.34685, 237892.95312],
[3478915715, 0, 0.07477, -3.07617, 2368440.0, 0.00276, 165.92529, 237870.48438],
[3503277680, 0, 0.07477, 1.23047, 2374200.0, 0.0, 174.20511, 237848.04688],
[3528676722, 0, 0.07477, 5.53711, 2379960.0, -0.00277, 174.25444, 237915.42188],
[3554234701, 0, 0.07477, 9.84375, 2385720.0, 0.0, 174.32028, 238005.29688],
[3578744727, 0, 0.07477, 14.15039, 2391840.0, 0.0, 166.00363, 237982.8125],
[3603274157, 0, 0.07477, 17.57812, 2397240.0, 0.0, 141.12975, 238027.78125],
[3627363222, 0, 0.07477, 20.74219, 2403000.0, 0.0, 124.49097, 237960.34375],
[3649821967, 0, 0.07477, 23.29102, 2408400.0, 0.0, 99.58337, 237937.875],
[3673920249, 0, 0.07474, 25.13672, 2413800.0, 0.0, 82.97047, 237892.95312],
[3695640077, 0, 0.07477, 26.36719, 2419200.0, 0.0, 57.92622, 237265.79688],
[3716932143, 0, 0.07477, 26.98242, 2424240.0, 0.0, 32.70045, 234396.79688],
[3738218197, 0, 0.07477, 26.89453, 2429280.0, 0.0, 0.0, 235690.23438],
[3760200882, 0, 0.07477, 26.36719, 2433960.0, 0.0, -24.61922, 235294.125],
[3782774837, 0, 0.07477, 25.3125, 2439000.0, 0.0, -41.38756, 237332.82812],
[3806867326, 0, 0.07477, 23.64258, 2444040.0, 0.0, -82.68946, 237087.21875],
[3832339668, 0, 0.07477, 21.18164, 2449800.0, 0.0, -107.95334, 238095.23438],
[3857952729, 0, 0.07477, 18.19336, 2455560.0, 0.0, -132.85309, 238072.75],
],
[
[52556308, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[75368675, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[96415345, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[120286500, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[144640181, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[170142201, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[190878297, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[213377139, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[242548123, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[271903641, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[294521712, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[318189224, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[341052739, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[362093910, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[386735460, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[411428749, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[437032232, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[460724934, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[486368685, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[510047939, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[535770834, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[560449429, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[583567869, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[605516515, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[630471963, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[653475772, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[677439186, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[702122399, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[724929570, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[747295119, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[770078681, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[794668833, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[820106067, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[843882409, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[864626988, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[888261163, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[909110963, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[932560949, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[958006120, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[979652896, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[1005098260, 0, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[1027517964, 0.4, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[1049570985, 0.4, 0.02701, -0.61523, 9517680.0, 0.0, 0.0, 0.0],
[1072268283, 0.4, 0.02944, -1.49414, 9517680.0, 0.06083, -41.47349, 0.0],
[1097884015, 0.4, 0.04052, -3.60352, 9517680.0, 0.44519, -157.61415, 0.0],
[1120267620, 0.4, 0.05733, -7.64648, 9517680.0, 0.68898, -182.62125, 0.0],
[1144199132, 0.4, 0.07204, -11.60156, 9517680.0, 0.62552, -182.673, 0.0],
[1165089820, 0.4, -0.03067, -15.46875, 9517680.0, 0.73318, -174.30382, 0.0],
[1187678184, 0.4, -0.0116, -18.54492, 9517680.0, 0.95756, -174.35323, 0.0],
[1210595040, 0.4, 0.00694, -21.88477, 9517680.0, 0.79958, -124.50272, 0.0],
[1234389368, -0.4, 0.02238, -24.69727, 9517680.0, 0.68621, -91.31062, 0.0],
[1259354716, -0.4, 0.04529, -26.98242, 9517680.0, 0.92184, -74.74399, 0.0],
[1280976113, -0.4, 0.06305, -26.89453, 9517680.0, 0.57011, 91.32787, 0.0],
[1304047701, -0.4, 0.06182, -23.81836, 9517680.0, -0.13838, 224.16841, 0.0],
[1327462233, -0.4, 0.05144, -17.92969, 9517680.0, -0.49524, 323.70709, 0.0],
[1352175330, -0.4, 0.03519, -12.74414, 9517680.0, -0.75248, 290.47891, 0.0],
[1374023841, -0.4, 0.01676, -2.72461, 9517680.0, -0.75808, 356.90784, 0.0],
[1394763885, -0.4, 0.00231, 6.50391, 9517680.0, -0.6451, 396.98407, 0.0],
[1419669725, -0.4, -0.01682, 16.61133, 9517680.0, -0.87086, 447.87143, 0.0],
[1444051352, 0.4, 0.08054, 26.45508, 9517680.0, 10.51122, 465.0737, 0.0],
[1465858227, 0.4, 0.06425, 35.77148, 9517680.0, -0.68364, 390.25598, 0.0],
[1486622023, 0.4, 0.04755, 44.47266, 9517680.0, -0.79704, 431.73178, 0.0],
[1507392602, 0.4, 0.04626, 48.16406, 9517680.0, 0.08578, 116.2245, 0.0],
[1532075330, 0.4, 0.05496, 47.90039, 9517680.0, 0.47878, -16.60507, 0.0],
[1554479849, 0.4, 0.06902, 44.20898, 9517680.0, 0.57277, -141.11642, 0.0],
[1579910216, 0.4, 0.08323, 40.69336, 9517680.0, 0.65307, -166.03499, 0.0],
[1600561129, 0.4, -0.01403, 36.82617, 9517680.0, 0.9381, -141.12975, 0.0],
[1622734482, 0.4, 0.00454, 31.02539, 9517680.0, 0.87791, -256.74796, 0.0],
[1644694070, -0.4, 0.02019, 23.37891, 9517680.0, 0.70628, -405.55991, 0.0],
[1670143259, -0.4, 0.04037, 16.43555, 9517680.0, 0.9188, -322.823, 0.0],
[1691969007, -0.4, 0.06003, 10.19531, 9517680.0, 0.59485, -182.604, 0.0],
[1716925855, -0.4, 0.05912, 8.87695, 9517680.0, -0.13836, -16.6035, 0.0],
[1738345122, -0.4, 0.04685, 8.87695, 9517680.0, -0.5452, 124.53802, 0.0],
[1760501302, -0.4, 0.03015, 10.45898, 9517680.0, -0.77767, 107.93294, 0.0],
[1785820190, -0.4, 0.01468, 12.91992, 9517680.0, -0.71112, 116.21352, 0.0],
[1809900424, -0.4, -0.00396, 16.78711, 9517680.0, -0.67534, 215.88628, 0.0],
[1832717833, 0, -0.0264, 17.57812, 9517680.0, -1.01005, 0.0, 0.0],
[1857846358, 0, 0.07453, 19.77539, 9517680.0, -0.74978, 74.70164, 0.0],
[1882733907, 0, 0.05763, 20.74219, 9517680.0, -0.66402, 41.50091, 0.0],
[1907612482, 0, 0.03864, 21.26953, 9517680.0, -0.76682, 66.4391, 0.0],
[1928167917, 0, 0.02312, 18.80859, 9517680.0, -0.57027, -149.48798, 0.0],
[1953143421, 0, 0.0145, 16.875, 9517680.0, -0.39572, -107.92274, 0.0],
[1974922588, 0, 0.00648, 12.83203, 9517680.0, -0.31559, -141.18309, 0.0],
[1996069226, 0, 0.00023, 8.87695, 9517680.0, -0.28511, -157.77795, 0.0],
[2020105871, 0, -0.00519, 4.04297, 9517680.0, -0.24631, -348.70645, 0.0],
[2042175498, 0, -0.00964, -0.87891, 9517680.0, -0.18819, -224.16841, 0.0],
[2066592004, 0, -0.01225, -5.88867, 9517680.0, -0.11617, -240.6371, 0.0],
[2091379941, 0, -0.01389, -10.81055, 9517680.0, -0.06918, -232.42705, 0.0],
[2112228155, 0, -0.01438, -17.22656, 9517680.0, -0.01107, -265.65598, 0.0],
[2132894266, 0, -0.01436, -21.35742, 9517680.0, 0.0, -199.26082, 0.0],
[2155878291, 0, -0.01436, -24.78516, 9517680.0, 0.0, -181.41293, 0.0],
[2177661747, 0, -0.01436, -27.68555, 9517680.0, 0.0, -141.10309, 0.0],
[2199226841, 0, -0.01436, -30.67383, 9517680.0, 0.0, -149.37506, 0.0],
[2220070332, 0, -0.01436, -33.31055, 9517680.0, 0.0, -99.621, 0.0],
[2240828314, 0, -0.01436, -34.62891, 9517680.0, 0.0, -71.24342, 0.0],
[2261374066, 0, -0.01436, -34.80469, 9517680.0, 0.0, 8.22792, 0.0],
[2286847537, 0, -0.01436, -35.24414, 9517680.0, 0.0, -24.67913, 0.0],
[2308961939, 0, -0.01436, -35.50781, 9517680.0, 0.0, 16.60821, 0.0],
[2334548842, 0, -0.01436, -34.54102, 9517680.0, 0.0, 49.79639, 0.0],
[2355417612, 0, -0.01436, -31.99219, 9517680.0, 0.0, 107.91255, 0.0],
[2378047110, 0, -0.01436, -30.23438, 9517680.0, 0.0, 82.99398, 0.0],
[2400352515, 0, -0.01436, -27.42188, 9517680.0, 0.0, 141.02319, 0.0],
[2420932134, 0, -0.01436, -24.08203, 9517680.0, 0.0, 157.62903, 0.0],
[2443825998, 0, -0.01436, -19.77539, 9517680.0, 0.0, 215.80472, 0.0],
[2469301404, 0, -0.01436, -15.64453, 9517680.0, 0.0, 174.18868, 0.0],
[2491459753, 0, -0.01436, -9.66797, 9517680.0, 0.0, 240.75075, 0.0],
[2516839135, 0, -0.01436, -4.57031, 9517680.0, 0.0, 249.05249, 0.0],
[2537776806, 0, -0.01436, 2.10938, 9517680.0, 0.0, 273.82843, 0.0],
[2559008067, 0, -0.01436, 8.08594, 9517680.0, 0.0, 282.23285, 0.0],
[2584491211, 0, -0.01436, 13.35938, 9517680.0, 0.0, 240.77348, 0.0],
[2606094155, 0, -0.01436, 19.6875, 9517680.0, 0.0, 248.98193, 0.0],
[2630936550, 0, -0.01436, 24.96094, 9517680.0, 0.0, 248.53604, 0.0],
[2656423814, 0, -0.01436, 30.32227, 9517680.0, 0.0, 199.26082, 0.0],
[2678811324, 0, -0.01436, 34.7168, 9517680.0, 0.0, 174.41911, 0.0],
[2704259966, 0, -0.01436, 37.88086, 9517680.0, 0.0, 141.12975, 0.0],
[2726130819, 0, -0.01436, 40.3418, 9517680.0, 0.0, 99.6116, 0.0],
[2748366896, 0, -0.01436, 41.66016, 9517680.0, 0.0, 58.0903, 0.0],
[2771063223, 0, -0.01436, 42.09961, 9517680.0, 0.0, 24.9029, 0.0],
[2792523542, 0, -0.01436, 41.66016, 9517680.0, 0.0, -16.49754, 0.0],
[2814787108, 0, -0.01436, 40.42969, 9517680.0, 0.0, -49.18793, 0.0],
[2835475989, 0, -0.01436, 38.32031, 9517680.0, 0.0, -89.75092, 0.0],
[2859006950, 0, -0.01436, 35.5957, 9517680.0, 0.0, -130.58316, 0.0],
[2880632745, 0, -0.01436, 31.81641, 9517680.0, 0.0, -157.12476, 0.0],
[2902039794, 0, -0.01436, 27.59766, 9517680.0, 0.0, -189.34848, 0.0],
[2923866544, 0, -0.01436, 22.93945, 9517680.0, 0.0, -213.6259, 0.0],
[2946663740, 0, -0.01436, 17.66602, 9517680.0, 0.0, -238.11923, 0.0],
[2967404929, 0, -0.01436, 12.2168, 9517680.0, 0.0, -254.92229, 0.0],
